,Endothelial.cells,Fibroblasts,Smooth.muscle.cells,T.cells,Macrophages,Plasma.cells
0,A2M,ABCA10,A2M,ADGRG5,ADORA3,ADGRG5
1,ADCY4,ABCA8,ACTA2,AGAP2,AIF1,ANGPTL6
2,ADGRA2,ABCA9,ACTG2,AKNA,ALOX5,APOBEC3D
3,ADGRF5,ABI3BP,ADAM33,ALOX5AP,ALOX5AP,APOBEC3G
4,ADGRL4,ACKR4,ADGRA2,ANXA2R,AOAH,ARL5A
5,AFAP1L1,ADAM33,ADGRF5,AOAH,AQP9,ASPM
6,ANXA2R,ADAMTS12,ANGPTL6,APOBEC3D,ARHGAP4,AURKB
7,ARAP3,ADGRA2,ARHGEF25,APOBEC3G,ARL11,BFSP2
8,ART4,ANGPTL5,ASPN,APOBEC3H,BST1,BIRC5
9,BCL6B,ART4,BGN,ARHGAP25,C1orf162,BSCL2
10,CARD10,ASPN,C14orf180,ARHGAP4,C1QA,BTN2A2
11,CD109,B3GNT9,C1QTNF2,ARHGAP45,C1QB,BTN3A1
12,CD93,BGN,C1QTNF7,ARHGAP9,C1QC,BUB1
13,CDH5,BOC,C20orf202,ARHGEF1,C3AR1,CBWD2
14,CLEC14A,C1QTNF2,CCDC102B,ARL4C,CASP1,CCDC88C
15,CLEC3B,C1QTNF7,CCN3,BATF,CCL3,CCPG1
16,CPXM2,C1R,CDH6,BCL11B,CCL4,CD180
17,CXCL12,CCDC80,CLEC3B,BIN2,CCL4L2,CD27
18,CYYR1,CCN3,CNN1,BTN3A1,CCR1,CD70
19,DIPK2B,CD70,COL14A1,C11orf21,CD163,CD79A
20,DYSF,CHRDL1,COL1A1,CA5B,CD180,CDCA2
21,EBF3,CLEC11A,COL6A1,CALCB,CD209,CENPA
22,ECSCR,CLEC3B,CSPG4,CAMK4,CD244,CENPE
23,EFNB2,COL14A1,CXCL12,CARD11,CD300A,CENPM
24,EGFL7,COL1A1,EBF3,CARMIL2,CD300E,CREB3L2
25,EMCN,COL6A1,ECM2,CCDC88C,CD300LB,CYTIP
26,ENTPD1,CTSK,EDNRA,CCL4,CD33,DDOST
27,ERG,CXCL12,EGFLAM,CCL4L2,CD48,DLGAP5
28,ETS1,DCN,ELN,CCL5,CD52,DOK3
29,FAM107A,DPT,FLNA,CCND3,CD68,E2F8
30,FCGR2B,EBF3,FOXL1,CD2,CD72,ENTPD1
31,FGD5,ECM1,FOXS1,CD226,CD74,ERLEC1
32,FLI1,ECM2,GALNT16,CD244,CD86,ERN1
33,FXYD6,EFEMP1,GCK,CD247,CD93,EXO1
34,GIMAP5,ELN,GPC3,CD27,CEACAM4,FAM111B
35,GIMAP6,F10,GPR20,CD28,CIITA,FCGR2B
36,GJC2,FAM180A,GRP,CD37,CLEC4D,FCRL5
37,HHEX,FAM180B,GUCY1A1,CD3D,CLEC4E,GABARAP
38,HMCN1,FAP,GUCY1B1,CD3E,COTL1,GBA
39,HOXD10,FBLN1,HIC1,CD3G,CPM,GFI1
40,HOXD9,FCGR2B,HSPB6,CD48,CPVL,GPR15
41,HYAL2,FGF16,ID4,CD5,CR1,GPX7
42,ICAM2,FKBP7,IL17B,CD52,CREG1,GSTM2
43,ITGA1,GALNT16,IRAG1,CD6,CSF1R,GTSE1
44,ITM2A,GDF10,ISM1,CD69,CXCL10,HASPIN
45,JCAD,GDF6,ITGA1,CD7,CYBB,HJURP
46,KANK3,GFRA1,ITGA11,CD70,DOCK8,HSH2D
47,KCTD12,GLI2,ITGBL1,CD8A,DOK3,ICAM2
48,LEPR,GLT8D2,ITIH5,CD8B,ENTPD1,IGHA1
49,LMCD1,GPC3,JPH2,CD96,F13A1,IGHA2
50,LOXL2,GPNMB,KCNQ4,CDC42SE2,FCAR,IGHD
51,LRRC15,GSN,KLHL23,CDKN1B,FCER1G,IGHG1
52,MCAM,GSTM5,LGALS1,CLEC2D,FCGR1A,IGHG2
53,MEOX2,GXYLT2,LHFPL6,CPNE7,FCGR2A,IGHG3
54,MMRN2,HIC1,LMOD1,CST7,FCGR2B,IGHJ1
55,NOTCH1,HMCN1,LOXL1,CTSW,FCGR3A,IGHJ2
56,NOTCH4,HSPB6,LOXL2,CXCR4,FERMT3,IGHJ3
57,NOVA2,HTRA1,LUM,CYTIP,FFAR2,IGHJ4
58,NRP2,HTRA3,MAP1B,DEF6,FGL2,IGHJ5
59,PECAM1,ISLR,MCAM,DENND1C,FLI1,IGHJ6
60,PLAT,ISM1,MEOX2,DGKA,FMNL1,IGHM
61,PLVAP,ITGA11,MFAP4,DOCK8,FPR3,IGHV1-18
62,PTPRB,ITGBL1,MFGE8,DUSP2,FYB1,IGHV1-2
63,PXDN,ITIH5,MRGPRF,EOMES,GAL3ST4,IGHV1-24
64,RAMP2,ITM2A,MUSTN1,ETS1,GGTA1,IGHV1-3
65,RASIP1,LAMA4,MYH11,EVL,GIMAP5,IGHV1-45
66,RIPOR1,LEPR,MYL9,FASLG,GIMAP6,IGHV1-46
67,ROBO4,LHFPL6,MYLK,FERMT3,GPNMB,IGHV1-58
